Label,Eye_Distance,Nose_Chin_Distance,Mouth_Width
European,68.0,57.3149195236284,34.0
European,68.06614430096654,64.19501538281614,42.04759208325728
European,69.18092222571191,52.773099207835045,36.05551275463989
European,77.0,56.568542494923804,44.04543109109048
European,67.06713054842886,54.230987451824994,48.010415536631214
European,65.12296062065974,62.00806399170998,49.16299421312742
European,69.02897942168927,59.033888572581766,42.01190307520001
European,63.00793600809346,53.08483775994799,32.01562118716424
European,71.06335201775947,53.33854141237835,42.0
European,64.03124237432849,60.0,44.01136216933077
European,72.06247289678588,63.12685640834652,53.03772242470448
European,70.00714249274856,57.0087712549569,39.01281840626232
European,55.00909015790027,53.03772242470448,35.014282800023196
European,63.12685640834652,56.08029957123981,44.181444068749045
European,61.032778078668514,56.00892785976178,40.049968789001575
European,56.0357029044876,52.03844732503075,45.09988913511872
European,59.033888572581766,58.034472514187634,51.0098029794274
European,67.0,55.00909015790027,51.0098029794274
European,61.07372593840988,53.009433122794285,44.10215414239989
European,58.008620049092706,57.0,42.0
European,61.00819617067857,52.03844732503075,42.01190307520001
European,56.22277118748239,51.478150704935004,51.24451190127583
European,53.03772242470448,55.00909015790027,38.01315561749642
European,64.1248781675256,53.23532661682466,47.095647357266465
European,61.032778078668514,57.0087712549569,41.012193308819754
European,60.0,56.0357029044876,45.0111097397076
European,57.56735185849702,57.9396237474839,41.7612260356422
European,66.03029607687671,56.00892785976178,46.04345773288535
European,62.0,47.0,40.01249804748511
European,66.18912297349165,53.150729063673246,40.049968789001575
European,68.00735254367721,51.0098029794274,39.01281840626232
European,64.19501538281614,51.15662224971465,47.095647357266465
European,63.00793600809346,52.03844732503075,46.0
Indian,64.03124237432849,53.150729063673246,40.049968789001575
Indian,22.360679774997898,26.019223662515376,16.1245154965971
Indian,65.49045732013177,58.309518948453004,42.190046219457976
Indian,65.03076195155643,55.08175741568164,37.0
Indian,64.0,59.00847396772772,37.0
Indian,64.03124237432849,58.008620049092706,38.01315561749642
Indian,63.0,50.0,46.0
Indian,69.06518659932803,61.1310068623117,39.01281840626232
Indian,65.00769185258002,55.00909015790027,41.10960958218893
Indian,66.0,50.08991914547278,37.013511046643494
Indian,61.1310068623117,53.600373133029585,39.05124837953327
Indian,63.0,61.00819617067857,35.0
Indian,69.02897942168927,60.07495318350236,43.0
Indian,64.03124237432849,64.0,46.09772228646444
Indian,57.0,52.03844732503075,35.0
Indian,61.032778078668514,61.032778078668514,41.19465984809196
Indian,68.00735254367721,55.036351623268054,48.010415536631214
Indian,72.00694410957877,59.00847396772772,43.0
Indian,69.18092222571191,60.07495318350236,40.049968789001575
Indian,71.0,67.00746227100382,35.0
Indian,66.06814663663572,58.05170109479997,39.11521443121589
Indian,73.17103251970687,53.9351462406472,35.05709628591621
Indian,66.0,54.0,38.0
Indian,69.02897942168927,65.12296062065974,41.048751503547585
Indian,66.007575322837,62.0,44.01136216933077
Indian,66.007575322837,55.036351623268054,40.049968789001575
Indian,67.06713054842886,49.16299421312742,40.0
Indian,68.24954212300622,70.21395872616783,51.78802950489621
Indian,65.00769185258002,55.226805085936306,55.0
Indian,60.03332407921454,56.00892785976178,39.0
Indian,70.06425622241343,56.00892785976178,44.0
Indian,66.007575322837,59.135437767890075,40.049968789001575
Indian,64.00781202322104,65.00769185258002,40.01249804748511
Indian,65.0,52.03844732503075,39.0
Indian,64.07027391856539,66.03029607687671,38.0
Indian,63.00793600809346,59.0,38.01315561749642
Indian,62.07253821135398,53.08483775994799,40.049968789001575
Indian,66.12110101926616,54.230987451824994,51.15662224971465
Indian,65.03076195155643,57.14017850864661,44.10215414239989
Indian,62.07253821135398,63.071388124885914,36.05551275463989
Indian,62.00806399170998,47.853944456021594,34.058772731852805
Indian,66.06814663663572,49.09175083453431,36.013886210738214
Indian,61.032778078668514,59.033888572581766,39.05124837953327
Indian,67.00746227100382,64.03124237432849,33.0
Indian,61.29437168288782,56.32051136131489,32.0624390837628
Indian,68.26419266350405,51.15662224971465,52.03844732503075
Indian,59.07622195096772,62.00806399170998,39.01281840626232
Indian,61.00819617067857,49.040799340956916,38.01315561749642
Indian,68.00735254367721,53.46026561849464,40.0
Japanese,66.06814663663572,55.14526271584895,44.10215414239989
Japanese,67.0,53.03772242470448,37.05401462729781
Japanese,60.00833275470999,52.15361924162119,37.013511046643494
Japanese,66.03029607687671,53.03772242470448,38.0
Japanese,69.18092222571191,53.009433122794285,38.01315561749642
Japanese,67.02984409947557,56.00892785976178,40.049968789001575
Japanese,60.00833275470999,54.08326913195984,45.0111097397076
Japanese,67.00746227100382,59.07622195096772,38.118237105091836
Japanese,72.00694410957877,56.142675390472796,54.0
Japanese,67.00746227100382,55.00909015790027,39.01281840626232
Japanese,75.05997601918082,54.08326913195984,41.012193308819754
Japanese,67.0,51.0098029794274,35.014282800023196
Japanese,60.0,56.0357029044876,33.015148038438355
Japanese,67.06713054842886,63.071388124885914,40.01249804748511
Japanese,68.11754546370561,58.42088667591412,40.049968789001575
Japanese,64.03124237432849,54.00925846556311,35.014282800023196
Japanese,61.032778078668514,60.07495318350236,31.016124838541646
Japanese,67.1863081289633,57.14017850864661,33.06055050963308
Japanese,69.00724599634447,58.0,40.0
Japanese,52.009614495783374,36.013886210738214,28.0178514522438
Japanese,64.03124237432849,56.0357029044876,33.0
Japanese,60.00833275470999,54.037024344425184,33.0
Japanese,62.12889826803627,60.0,41.048751503547585
Japanese,72.06247289678588,63.12685640834652,42.0
Japanese,72.06247289678588,61.1310068623117,43.01162633521314
Japanese,68.0294054067798,56.142675390472796,37.05401462729781
Japanese,68.00735254367721,58.137767414994535,39.0
Japanese,62.39390995922599,51.78802950489621,34.36568055487916
Japanese,57.0087712549569,57.3149195236284,33.0
Japanese,67.06713054842886,50.00999900019995,47.0
Japanese,66.06814663663572,56.08029957123981,37.0
Japanese,60.0,56.00892785976178,35.0
Japanese,68.0294054067798,59.53990258641679,35.014282800023196
Japanese,67.02984409947557,60.03332407921454,38.01315561749642
Japanese,64.00781202322104,53.03772242470448,32.01562118716424
Japanese,66.007575322837,64.0,34.0147027033899
Japanese,68.06614430096654,58.008620049092706,43.01162633521314
Japanese,58.034472514187634,56.00892785976178,32.01562118716424
Japanese,63.0317380372777,56.00892785976178,37.013511046643494
Japanese,65.03076195155643,53.08483775994799,35.0
Japanese,65.03076195155643,58.034472514187634,49.0
Japanese,71.02816342831905,57.0350769263968,36.05551275463989
Japanese,64.00781202322104,58.0,36.013886210738214
Japanese,65.0,50.0,35.014282800023196
Japanese,63.00793600809346,53.009433122794285,39.01281840626232
Japanese,59.033888572581766,57.0,37.013511046643494
LatinAmerica,64.0,59.0,37.013511046643494
LatinAmerica,68.0294054067798,61.07372593840988,46.09772228646444
LatinAmerica,61.66036003787198,58.855755878248644,35.35533905932738
LatinAmerica,70.00714249274856,62.03224967708329,44.04543109109048
LatinAmerica,73.00684899377592,56.0357029044876,48.010415536631214
LatinAmerica,65.0,58.034472514187634,50.00999900019995
LatinAmerica,67.06713054842886,58.42088667591412,40.01249804748511
LatinAmerica,66.0,54.00925846556311,34.132096331752024
LatinAmerica,67.00746227100382,60.00833275470999,52.03844732503075
LatinAmerica,72.11102550927978,65.19202405202648,45.09988913511872
LatinAmerica,77.05841939723393,57.706152185014034,42.0
LatinAmerica,68.00735254367721,50.00999900019995,54.037024344425184
LatinAmerica,68.0,62.289646009589745,45.0
LatinAmerica,71.02816342831905,57.0,48.041648597857254
LatinAmerica,70.06425622241343,59.135437767890075,45.0111097397076
LatinAmerica,67.11929677819934,50.039984012787215,35.05709628591621
LatinAmerica,62.03224967708329,50.80354318352215,41.012193308819754
LatinAmerica,65.03076195155643,62.07253821135398,37.05401462729781
LatinAmerica,70.11419257183242,62.20128616033595,39.05124837953327
LatinAmerica,71.0,55.326304774492215,42.0
LatinAmerica,62.00806399170998,58.42088667591412,34.0147027033899
LatinAmerica,71.00704190430693,65.03076195155643,43.01162633521314
LatinAmerica,64.6297145282261,58.855755878248644,35.22782990761707
LatinAmerica,69.06518659932803,65.37583651472461,42.0
LatinAmerica,69.00724599634447,62.03224967708329,46.0
LatinAmerica,63.0,58.034472514187634,38.01315561749642
LatinAmerica,63.00793600809346,62.0,39.01281840626232
LatinAmerica,64.1248781675256,61.07372593840988,40.049968789001575
LatinAmerica,65.00769185258002,59.30430001273095,36.0
LatinAmerica,72.00694410957877,56.00892785976178,43.04648650006177
LatinAmerica,68.0,55.036351623268054,53.03772242470448
LatinAmerica,66.0,72.00694410957877,43.0
LatinAmerica,72.06247289678588,74.00675644831355,48.041648597857254
LatinAmerica,63.198101237299845,56.08029957123981,40.11234224026316
LatinAmerica,65.37583651472461,64.07027391856539,36.124783736376884
LatinAmerica,69.02897942168927,65.37583651472461,42.01190307520001
LatinAmerica,66.007575322837,59.00847396772772,43.04648650006177
LatinAmerica,70.178344238091,61.07372593840988,55.14526271584895
LatinAmerica,72.0,65.0,40.0
LatinAmerica,68.00735254367721,60.0,56.00892785976178
LatinAmerica,68.0,55.036351623268054,39.01281840626232
LatinAmerica,64.1248781675256,58.077534382926416,54.08326913195984
LatinAmerica,65.0,48.0,41.012193308819754
LatinAmerica,67.02984409947557,56.142675390472796,43.01162633521314
MiddleEast,68.0,62.12889826803627,44.01136216933077
MiddleEast,68.0,62.12889826803627,44.01136216933077
MiddleEast,69.02897942168927,52.08646657242167,35.014282800023196
MiddleEast,69.02897942168927,52.08646657242167,35.014282800023196
MiddleEast,65.00769185258002,61.07372593840988,39.0
MiddleEast,65.00769185258002,61.07372593840988,39.0
MiddleEast,85.0,50.00999900019995,44.04543109109048
MiddleEast,85.0,50.00999900019995,44.04543109109048
MiddleEast,68.0294054067798,54.00925846556311,42.01190307520001
MiddleEast,68.0294054067798,54.00925846556311,42.01190307520001
MiddleEast,68.06614430096654,54.037024344425184,51.03920062069938
MiddleEast,68.06614430096654,54.037024344425184,51.03920062069938
MiddleEast,65.06919393998976,52.23983154643591,48.010415536631214
MiddleEast,65.06919393998976,52.23983154643591,48.010415536631214
MiddleEast,71.02816342831905,63.12685640834652,42.01190307520001
MiddleEast,71.02816342831905,63.12685640834652,42.01190307520001
MiddleEast,68.0294054067798,60.03332407921454,43.04648650006177
MiddleEast,68.0294054067798,60.03332407921454,43.04648650006177
MiddleEast,68.06614430096654,61.032778078668514,41.048751503547585
MiddleEast,68.06614430096654,61.032778078668514,41.048751503547585
MiddleEast,60.207972893961475,54.230987451824994,34.058772731852805
MiddleEast,60.207972893961475,54.230987451824994,34.058772731852805
MiddleEast,78.00640999302557,52.009614495783374,45.0
MiddleEast,78.00640999302557,52.009614495783374,45.0
MiddleEast,70.02856560004639,58.077534382926416,34.058772731852805
MiddleEast,70.02856560004639,58.077534382926416,34.058772731852805
MiddleEast,68.00735254367721,56.08029957123981,37.05401462729781
MiddleEast,68.00735254367721,56.08029957123981,37.05401462729781
MiddleEast,66.0,59.07622195096772,38.0
MiddleEast,66.0,59.07622195096772,38.0
MiddleEast,72.06247289678588,67.0,42.01190307520001
MiddleEast,72.06247289678588,67.0,42.01190307520001
MiddleEast,67.02984409947557,56.0,40.049968789001575
MiddleEast,67.02984409947557,56.0,40.049968789001575
MiddleEast,64.00781202322104,60.00833275470999,36.013886210738214
MiddleEast,64.00781202322104,60.00833275470999,36.013886210738214
MiddleEast,72.11102550927978,60.207972893961475,43.04648650006177
MiddleEast,72.11102550927978,60.207972893961475,43.04648650006177
MiddleEast,80.15609770940699,59.0,44.04543109109048
MiddleEast,80.15609770940699,59.0,44.04543109109048
MiddleEast,61.0,50.039984012787215,33.0
MiddleEast,61.0,50.039984012787215,33.0
MiddleEast,70.00714249274856,64.03124237432849,42.01190307520001
MiddleEast,70.00714249274856,64.03124237432849,42.01190307520001
MiddleEast,71.02816342831905,56.00892785976178,39.0
MiddleEast,71.02816342831905,56.00892785976178,39.0
MiddleEast,68.00735254367721,56.0357029044876,48.010415536631214
MiddleEast,68.00735254367721,56.0357029044876,48.010415536631214
MiddleEast,16.278820596099706,15.297058540778355,10.198039027185569
MiddleEast,16.278820596099706,15.297058540778355,10.198039027185569
MiddleEast,81.30190649671138,58.309518948453004,58.137767414994535
MiddleEast,81.30190649671138,58.309518948453004,58.137767414994535
MiddleEast,78.00640999302557,50.08991914547278,39.0
MiddleEast,78.00640999302557,50.08991914547278,39.0
MiddleEast,67.00746227100382,54.00925846556311,34.0147027033899
MiddleEast,67.00746227100382,54.00925846556311,34.0147027033899
Scandivian,65.19202405202648,55.036351623268054,43.04648650006177
Scandivian,69.0,59.07622195096772,39.0
Scandivian,68.18357573492314,66.27216610312357,38.01315561749642
Scandivian,69.18092222571191,61.66036003787198,42.01190307520001
Scandivian,71.02816342831905,61.07372593840988,41.0
Scandivian,63.00793600809346,59.07622195096772,38.0
Scandivian,72.11102550927978,56.515484603779164,38.118237105091836
Scandivian,73.10950690573696,56.00892785976178,43.04648650006177
Scandivian,65.0,64.0,43.01162633521314
Scandivian,70.02856560004639,60.40695324215582,45.09988913511872
Scandivian,61.032778078668514,58.077534382926416,40.01249804748511
Scandivian,61.032778078668514,48.0,36.013886210738214
Scandivian,64.03124237432849,57.14017850864661,36.013886210738214
Scandivian,69.1158447825099,55.44366510251645,43.104524124504614
Scandivian,67.02984409947557,66.37017402418047,46.04345773288535
Scandivian,65.0,61.00819617067857,38.01315561749642
Scandivian,64.0,62.0,37.013511046643494
Scandivian,66.18912297349165,60.00833275470999,38.05259518088089
Scandivian,70.0,54.0,39.0
Scandivian,68.11754546370561,58.309518948453004,42.04759208325728
Scandivian,70.00714249274856,53.03772242470448,37.013511046643494
Scandivian,67.02984409947557,62.03224967708329,43.0
Scandivian,68.0,60.03332407921454,46.04345773288535
Scandivian,66.03029607687671,64.07027391856539,43.04648650006177
Scandivian,60.0,64.0,35.014282800023196
Scandivian,68.0294054067798,59.682493245507096,44.01136216933077
Scandivian,69.06518659932803,51.15662224971465,45.044422518220834
Scandivian,74.06078584514209,66.06814663663572,41.19465984809196
Scandivian,64.03124237432849,53.0,34.0147027033899
Scandivian,68.11754546370561,47.095647357266465,37.013511046643494
Scandivian,70.02856560004639,61.1310068623117,45.09988913511872
Scandivian,63.28506932918696,57.07889277132134,35.05709628591621
Scandivian,68.11754546370561,60.00833275470999,38.118237105091836
Scandivian,65.37583651472461,62.51399843235114,38.118237105091836
Scandivian,67.02984409947557,59.033888572581766,38.01315561749642
Scandivian,67.02984409947557,57.0,35.12833614050059
Scandivian,59.0,60.03332407921454,34.0
Scandivian,68.06614430096654,54.00925846556311,37.05401462729781
Scandivian,67.00746227100382,42.04759208325728,31.016124838541646
Scandivian,67.00746227100382,42.04759208325728,31.016124838541646
Scandivian,67.00746227100382,59.0,38.0
Scandivian,67.00746227100382,59.07622195096772,38.01315561749642
Scandivian,63.071388124885914,63.198101237299845,37.05401462729781
Scandivian,67.00746227100382,54.00925846556311,41.0
Scandivian,69.02897942168927,56.00892785976178,47.01063709417264
Scandivian,69.46221994724903,65.92419889539804,39.20459156782532
Scandivian,69.0,56.00892785976178,44.04543109109048
Scandivian,71.00704190430693,51.0098029794274,31.016124838541646
Scandivian,66.007575322837,63.12685640834652,34.0
Scandivian,68.00735254367721,55.226805085936306,40.01249804748511
Scandivian,70.00714249274856,51.0,40.0
