face_width_height_ratio,eye_distance,nose_to_left_eye,nose_to_right_eye,lip_thickness,label
1.2972513980727483,30.01666203960727,35.014282800023196,33.015148038438355,13.06225774829855,Austrilian
1.2972513980727483,30.01666203960727,35.014282800023196,33.015148038438355,13.06225774829855,Austrilian
1.3966290807837174,32.0,39.45883931389772,35.35533905932738,10.0,Austrilian
1.3966290807837174,32.0,39.45883931389772,35.35533905932738,10.0,Austrilian
1.3705927969860814,28.0,38.01315561749642,31.0,11.0,Austrilian
1.3705927969860814,28.0,38.01315561749642,31.0,11.0,Austrilian
1.4266134450235628,32.0,37.0,36.0,7.0,Austrilian
1.4266134450235628,32.0,37.0,36.0,7.0,Austrilian
1.356660336277255,29.154759474226502,39.01281840626232,35.35533905932738,10.233345472033855,Austrilian
1.356660336277255,29.154759474226502,39.01281840626232,35.35533905932738,10.233345472033855,Austrilian
1.349548286451028,31.400636936215164,32.984845004941285,43.18564576337837,13.345230764828106,Austrilian
1.349548286451028,31.400636936215164,32.984845004941285,43.18564576337837,13.345230764828106,Austrilian
1.2827540612312014,33.015148038438355,37.48332962798263,37.107950630558946,9.0,Austrilian
1.2827540612312014,33.015148038438355,37.48332962798263,37.107950630558946,9.0,Austrilian
1.2034503242455956,35.4400902933387,45.31004303683677,36.87817782917155,10.831309558117031,Austrilian
1.2034503242455956,35.4400902933387,45.31004303683677,36.87817782917155,10.831309558117031,Austrilian
1.482183746227811,34.0147027033899,39.01281840626232,36.22154055254967,9.0,Austrilian
1.482183746227811,34.0147027033899,39.01281840626232,36.22154055254967,9.0,Austrilian
1.2804050037913077,29.154759474226502,36.22154055254967,33.06055050963308,9.0,Austrilian
1.2804050037913077,29.154759474226502,36.22154055254967,33.06055050963308,9.0,Austrilian
1.298158166939259,29.274562336608895,42.1070065428546,33.24154027718932,6.708203932499369,Austrilian
1.298158166939259,29.274562336608895,42.1070065428546,33.24154027718932,6.708203932499369,Austrilian
1.483222676370637,37.0,44.01136216933077,43.01162633521314,11.0,Austrilian
1.483222676370637,37.0,44.01136216933077,43.01162633521314,11.0,Austrilian
1.2419023331129613,30.01666203960727,36.013886210738214,36.22154055254967,9.0,Austrilian
1.2419023331129613,30.01666203960727,36.013886210738214,36.22154055254967,9.0,Austrilian
1.4819382620816228,33.0,38.05259518088089,40.049968789001575,11.06225774829855,Austrilian
1.4819382620816228,33.0,38.05259518088089,40.049968789001575,11.06225774829855,Austrilian
1.4311405057636686,37.0,44.10215414239989,41.048751503547585,13.0,Austrilian
1.4311405057636686,37.0,44.10215414239989,41.048751503547585,13.0,Austrilian
1.3725976667929587,27.018512172212592,34.23448553724738,33.015148038438355,13.06225774829855,Balkan
1.3326732906258425,30.01666203960727,36.22154055254967,36.05551275463989,10.0,Balkan
1.4062250777308276,30.01666203960727,37.21558813185679,34.0147027033899,9.0,Balkan
1.1931047865268631,26.0,33.734255586866,31.575306807693888,8.099019513592784,Balkan
1.2968468483416946,26.0,31.144823004794873,30.14962686336267,8.0,Balkan
1.3564409779628572,30.066592756745816,36.05551275463989,32.38826948140329,13.099019513592784,Balkan
1.2772490567832975,29.068883707497267,34.52535300326414,34.132096331752024,9.0,Balkan
1.3677740355838888,35.014282800023196,47.16990566028302,34.92849839314596,12.0,Balkan
1.3901291698453953,31.016124838541646,36.05551275463989,37.013511046643494,12.18536337391621,Balkan
1.349000682506612,26.019223662515376,32.2490309931942,32.14031735997639,11.16227766016838,Balkan
1.2525529485370623,26.076809620810597,30.265491900843113,33.015148038438355,11.16227766016838,Balkan
1.4402647694893793,29.0,33.24154027718932,37.05401462729781,10.0,Balkan
1.2863877829539976,30.0,40.19950248448356,31.144823004794873,13.0,Balkan
1.2908199782371732,25.019992006393608,30.4138126514911,32.55764119219941,12.0,Balkan
1.4210987241296251,28.071337695236398,32.2490309931942,38.118237105091836,11.071067811865476,Balkan
1.3447878737419057,28.0178514522438,33.734255586866,36.345563690772494,11.082762530298218,Balkan
1.179477508233634,28.0,34.36568055487916,31.78049716414141,9.082762530298218,Balkan
1.2777412781467905,23.021728866442675,28.284271247461902,35.35533905932738,13.0,Balkan
1.3311897281604288,29.068883707497267,32.984845004941285,37.21558813185679,8.0,Balkan
1.2652897095383826,28.0,35.12833614050059,31.25699921617557,12.0,Balkan
1.357610911734965,28.0178514522438,35.510561809129406,34.20526275297414,8.123105625617661,Balkan
1.4039870457610637,31.144823004794873,33.52610922848042,43.104524124504614,11.194173437483137,Balkan
1.2735042328792916,27.018512172212592,33.37663853655727,32.2490309931942,15.0,Balkan
1.3862794386948256,30.01666203960727,36.124783736376884,34.36568055487916,10.0,Balkan
1.2092711078647334,29.068883707497267,32.28002478313795,34.36568055487916,11.071067811865476,Balkan
1.3611039971680783,29.017236257093817,33.24154027718932,34.36568055487916,13.0,Balkan
1.2859347253705502,27.0,33.24154027718932,33.24154027718932,10.082762530298218,Balkan
1.3659080999603086,29.0,32.7566787083184,34.713109915419565,11.0,Balkan
1.337344165584306,28.0178514522438,33.06055050963308,31.016124838541646,9.0,Balkan
1.3254270092150515,29.068883707497267,29.274562336608895,38.01315561749642,10.16227766016838,Balkan
1.396601249285189,28.071337695236398,33.734255586866,33.015148038438355,12.071067811865476,Balkan
1.317666690527811,30.0,34.23448553724738,35.22782990761707,11.071067811865476,Balkan
1.271747724077792,28.0,34.0147027033899,33.015148038438355,11.0,Balkan
1.1547414438662147,25.019992006393608,32.38826948140329,30.14962686336267,9.0,Balkan
1.1336132098792011,25.079872407968907,29.274562336608895,28.071337695236398,7.0,Balkan
1.3241281175318294,29.274562336608895,34.52535300326414,35.35533905932738,9.082762530298218,Balkan
1.176705858828234,25.019992006393608,31.064449134018133,27.073972741361768,10.0,Balkan
1.1476705966102814,26.1725046566048,36.0,26.92582403567252,11.194173437483137,Balkan
1.245792920191795,25.079872407968907,39.01281840626232,23.194827009486403,11.071067811865476,Balkan
1.2993223947504884,29.068883707497267,42.2965719651132,28.0178514522438,13.06225774829855,Balkan
1.133769276560419,25.019992006393608,31.016124838541646,25.317977802344327,9.082762530298218,Balkan
1.1555297668799336,23.194827009486403,34.0147027033899,18.973665961010276,11.181782043891005,Balkan
1.2023725545441044,29.017236257093817,30.4138126514911,31.0,8.082762530298218,Balkan
1.1901427112448768,26.019223662515376,27.16615541441225,29.068883707497267,6.23606797749979,Balkan
1.293813022513325,31.064449134018133,32.7566787083184,38.05259518088089,12.0,Balkan
1.2284345371326366,27.018512172212592,35.22782990761707,28.160255680657446,9.0,Balkan
1.1956233217421466,29.017236257093817,36.22154055254967,30.59411708155671,7.16227766016838,Balkan
1.2495888125578956,28.442925306655784,35.0,27.85677655436824,8.261297173761164,Balkan
1.1963275617873173,24.020824298928627,28.284271247461902,31.064449134018133,9.0,Balkan
1.1785480411649374,25.0,31.400636936215164,31.25699921617557,10.0,Balkan
1.2521820490145885,26.0,31.064449134018133,33.0,11.0,Balkan
1.0943838572973457,25.019992006393608,30.4138126514911,31.25699921617557,10.0,Balkan
1.2406246560139298,25.317977802344327,22.360679774997898,36.22154055254967,10.442387549448897,Balkan
1.2428967088290694,32.01562118716424,33.734255586866,34.48187929913333,7.28538328578604,Balkan
1.1274418696559174,16.0312195418814,16.492422502470642,15.811388300841896,4.0,Balkan
1.3412900334297664,28.0178514522438,35.05709628591621,33.015148038438355,13.0,European
1.2100050621401337,26.076809620810597,31.144823004794873,33.0,9.0,European
1.328792609166413,24.020824298928627,29.274562336608895,31.144823004794873,8.0,European
1.2684316768824873,28.0178514522438,35.90264614203248,32.55764119219941,12.0,European
1.3537775868460966,27.018512172212592,33.06055050963308,34.23448553724738,10.082762530298218,European
1.382928617014241,26.0,37.21558813185679,32.14031735997639,9.082762530298218,European
1.3977980734721134,30.0,32.38826948140329,38.3275357934736,10.0,European
1.3467352071547325,26.076809620810597,31.0,32.2490309931942,9.23606797749979,European
1.2529211151364306,26.019223662515376,33.24154027718932,31.400636936215164,9.0,European
1.3643789608526158,31.016124838541646,32.14031735997639,38.05259518088089,11.071067811865476,European
1.3643789608526158,31.016124838541646,32.14031735997639,38.05259518088089,11.071067811865476,European
1.3448569539653261,28.0178514522438,32.0,34.0,8.0,European
1.1817315332272575,25.019992006393608,31.78049716414141,31.400636936215164,12.0,European
1.2948833711655727,27.0,33.37663853655727,30.265491900843113,9.0,European
1.3619031580142114,30.01666203960727,35.22782990761707,34.52535300326414,10.0,European
1.2178797096783012,30.0,30.4138126514911,40.311288741492746,16.0,European
1.3168796322054062,29.0,27.459060435491963,40.19950248448356,9.0,European
1.320643857275206,29.017236257093817,31.78049716414141,38.3275357934736,12.071067811865476,European
1.3754044840609527,29.068883707497267,30.59411708155671,39.01281840626232,16.13263815141911,European
1.3911967854953282,33.0,30.14962686336267,48.093658625644196,13.0,European
1.2209302325581395,30.01666203960727,31.400636936215164,37.21558813185679,9.0,European
1.1938403327499898,29.068883707497267,32.14031735997639,33.734255586866,10.16227766016838,European
1.3340888700611047,29.017236257093817,35.05709628591621,34.23448553724738,11.071067811865476,European
1.2815576506309057,27.0,29.154759474226502,35.05709628591621,10.0,European
1.323422659492728,30.066592756745816,35.35533905932738,37.05401462729781,13.0,European
1.430561197573422,28.0,31.575306807693888,40.44749683231337,10.0,European
1.3080441959933642,26.019223662515376,36.05551275463989,28.0,9.16227766016838,European
1.1668648423196692,30.01666203960727,37.12142238654117,35.510561809129406,10.233345472033855,European
1.244718572338472,29.017236257093817,34.23448553724738,35.12833614050059,10.20586815591588,European
1.1113894886954057,24.0,28.160255680657446,27.294688127912362,9.0,European
1.3565552172649125,28.071337695236398,37.05401462729781,27.073972741361768,7.16227766016838,European
1.2082813528886382,26.076809620810597,31.25699921617557,31.064449134018133,8.0,European
1.202531456757782,28.071337695236398,32.14031735997639,29.427877939124322,9.0,European
1.0900966234783114,25.019992006393608,29.068883707497267,25.0,10.0,European
1.0959622002952112,26.019223662515376,31.064449134018133,28.284271247461902,7.0990195135927845,European
1.2736635488702726,28.0,28.160255680657446,33.13608305156178,7.0,European
1.217599637658007,27.018512172212592,34.36568055487916,28.0178514522438,9.082762530298218,European
1.1854423589291658,22.0,31.0,28.0178514522438,9.0,European
1.1580185579443842,25.019992006393608,30.066592756745816,31.016124838541646,10.0,European
1.1409930483129254,24.08318915758459,28.635642126552707,28.0178514522438,9.071067811865476,European
1.1399998595367438,22.02271554554524,28.0178514522438,26.1725046566048,7.0990195135927845,European
1.247205651229944,28.071337695236398,32.14031735997639,32.01562118716424,7.0990195135927845,European
1.2749616705475548,26.019223662515376,30.066592756745816,31.144823004794873,6.0,European
1.1865593966298802,27.0,33.13608305156178,27.16615541441225,10.0,European
1.1587820333055496,25.0,24.596747752497688,33.54101966249684,6.35917360311745,European
1.2498725147454628,26.019223662515376,31.25699921617557,35.05709628591621,9.16227766016838,European
1.2737748936948332,28.0,30.0,32.01562118716424,9.082762530298218,European
1.321055338093714,30.066592756745816,34.52535300326414,34.0147027033899,7.0,European
1.2166097035508707,28.0178514522438,33.015148038438355,35.014282800023196,11.0,European
1.3331369274023928,29.154759474226502,35.0,31.25699921617557,7.335087491092574,European
1.214444790855223,27.0,33.13608305156178,31.25699921617557,7.0,European
1.3452662368830242,25.019992006393608,33.0,32.0624390837628,9.082762530298218,Indian
1.1740449613091606,30.01666203960727,35.6931365951495,35.17101079013795,12.0,Indian
1.1703290564641318,27.16615541441225,32.28002478313795,34.0147027033899,11.194173437483137,Indian
1.184131214319423,26.0,33.24154027718932,32.0624390837628,10.0,Indian
1.200065102400699,24.0,31.144823004794873,31.25699921617557,13.0,Indian
1.2565368113844944,25.019992006393608,34.36568055487916,30.14962686336267,13.0,Indian
1.2560633611750027,26.0,35.05709628591621,33.06055050963308,14.0,Indian
1.3036930266938025,28.0,32.0624390837628,31.064449134018133,9.0,Indian
1.3388425283172731,29.068883707497267,36.87817782917155,37.013511046643494,13.055385138137417,Indian
1.3109037992878194,30.0,33.37663853655727,36.124783736376884,12.0,Indian
1.270718145613307,27.018512172212592,32.0,33.06055050963308,11.0,Indian
1.2798638164596294,27.018512172212592,35.0,30.0,12.06225774829855,Indian
1.2245470880836946,24.020824298928627,26.076809620810597,35.05709628591621,9.071067811865476,Indian
1.2473684582793287,25.0,31.25699921617557,31.25699921617557,12.0,Indian
1.4510683261285184,30.01666203960727,36.22154055254967,34.36568055487916,12.0,Indian
1.217592424335666,26.019223662515376,28.0,36.345563690772494,10.16227766016838,Indian
1.121192397531318,23.0,29.0,27.0,7.0,Indian
1.2230805276329886,25.019992006393608,32.2490309931942,30.066592756745816,11.0,Indian
1.2712774008876333,27.018512172212592,33.24154027718932,35.05709628591621,14.0,Indian
1.4142661109495136,30.0,36.22154055254967,37.21558813185679,14.0,Indian
1.2918639810285935,28.071337695236398,34.713109915419565,36.124783736376884,13.0,Indian
1.310308685282423,28.0,33.54101966249684,38.47076812334269,13.0,Indian
1.2207743726135032,25.019992006393608,39.05124837953327,27.459060435491963,11.071067811865476,Indian
1.3094960222848862,29.068883707497267,29.154759474226502,42.1070065428546,11.194173437483137,Indian
1.2124052845368238,28.0,33.06055050963308,33.015148038438355,14.0,Indian
1.330456069777564,31.016124838541646,39.319206502675,29.274562336608895,18.0,Indian
1.3173349690442286,29.0,33.54101966249684,32.7566787083184,11.0,Indian
1.3133604218070567,28.0178514522438,32.0624390837628,34.0147027033899,15.0,Indian
1.311730619984998,28.0178514522438,36.124783736376884,31.016124838541646,10.082762530298218,Indian
1.1520905308851337,29.427877939124322,44.04543109109048,25.942243542145693,10.442387549448897,Indian
1.3342782026021007,24.0,31.25699921617557,31.064449134018133,11.0,Indian
1.3951131702777941,27.018512172212592,30.14962686336267,37.05401462729781,7.0,Indian
1.3357958650181962,28.0178514522438,34.713109915419565,33.37663853655727,12.0,Indian
1.300587512760684,24.020824298928627,30.066592756745816,30.265491900843113,11.071067811865476,Indian
1.3293763121518094,28.0178514522438,34.058772731852805,35.0,15.138147668435636,Indian
1.166166104323616,28.0178514522438,32.38826948140329,34.23448553724738,11.0,Indian
1.2379693203705695,26.0,36.49657518178932,28.442925306655784,11.071067811865476,Indian
1.224681120780121,27.0,33.06055050963308,32.0624390837628,15.055385138137417,Indian
1.273254283553853,26.0,30.59411708155671,33.13608305156178,7.123105625617661,Indian
1.2211516964149507,27.018512172212592,31.25699921617557,33.06055050963308,9.0,Indian
1.2408181723225937,27.018512172212592,32.38826948140329,31.064449134018133,10.082762530298218,Indian
1.2223397344841442,30.066592756745816,33.13608305156178,34.0147027033899,11.0,Indian
1.276786067295949,25.019992006393608,34.058772731852805,31.25699921617557,14.0,Indian
1.3882038047048728,31.016124838541646,45.0111097397076,29.068883707497267,14.0,Indian
1.2119235288402914,26.019223662515376,32.55764119219941,31.25699921617557,11.071067811865476,Indian
1.2319465522871955,25.019992006393608,33.0,29.017236257093817,12.0,Indian
1.4668106749093213,33.015148038438355,34.0147027033899,45.0111097397076,12.18536337391621,Indian
1.2811509981758802,26.019223662515376,33.06055050963308,33.0,13.0,Indian
1.2456401082602773,23.021728866442675,37.013511046643494,23.194827009486403,12.06225774829855,Indian
1.2094441578738873,28.0178514522438,33.54101966249684,34.36568055487916,9.0,Indian
1.2871340679629653,25.179356624028344,29.154759474226502,32.14031735997639,8.099019513592784,Indian
1.350614224827965,27.16615541441225,33.37663853655727,35.05709628591621,10.0,Indian
1.1399916276798738,21.02379604162864,30.14962686336267,28.0178514522438,7.0,Indian
1.2715679675138545,26.019223662515376,32.0624390837628,29.017236257093817,8.0,Indian
1.2767946410233728,28.0,41.0,27.018512172212592,11.0,Indian
1.2370023625263038,27.018512172212592,28.160255680657446,31.016124838541646,10.123105625617661,Japanese
1.3355487611136627,28.0178514522438,32.2490309931942,34.0147027033899,10.20586815591588,Japanese
1.3823498432411787,27.0,33.015148038438355,34.0147027033899,12.0,Japanese
1.2613251998319341,28.0,31.064449134018133,28.160255680657446,10.0,Japanese
1.3290677254768462,29.0,33.015148038438355,33.13608305156178,13.0,Japanese
1.3512976011326034,31.016124838541646,35.014282800023196,36.22154055254967,12.071067811865476,Japanese
1.335627027604839,27.65863337187866,25.96150997149434,38.8329756778952,14.604709264427392,Japanese
1.3867504905630728,31.016124838541646,33.24154027718932,34.058772731852805,14.0,Japanese
1.2530050771600445,25.019992006393608,30.265491900843113,31.064449134018133,10.0,Japanese
1.3072640954821704,30.0,33.13608305156178,35.05709628591621,11.0,Japanese
1.333150675648443,33.015148038438355,36.22154055254967,37.12142238654117,11.0,Japanese
1.3370155644079191,29.0,34.132096331752024,33.06055050963308,14.0,Japanese
1.451455574171441,35.014282800023196,36.22154055254967,40.01249804748511,13.0,Japanese
1.3675132417174425,29.068883707497267,32.2490309931942,31.0,13.0,Japanese
1.337344165584306,31.016124838541646,34.058772731852805,33.06055050963308,13.161277261891334,Japanese
1.3444482078557574,29.0,31.144823004794873,30.14962686336267,13.0,Japanese
1.349268939525449,29.068883707497267,34.058772731852805,33.37663853655727,12.071067811865476,Japanese
1.276772932635982,31.016124838541646,37.12142238654117,30.59411708155671,14.0,Japanese
1.2923561058777586,30.01666203960727,31.144823004794873,34.0147027033899,15.0,Japanese
1.3646794413980468,29.017236257093817,34.36568055487916,35.014282800023196,9.082762530298218,Japanese
1.3130929021510187,28.0,32.14031735997639,29.427877939124322,15.0,Japanese
1.3648698921454774,29.017236257093817,34.0,33.37663853655727,13.0,Japanese
1.2940071906407549,30.066592756745816,43.04648650006177,31.016124838541646,16.0,Japanese
1.2872044541793684,27.073972741361768,29.017236257093817,32.01562118716424,13.0,Japanese
1.3614002865444068,29.068883707497267,33.13608305156178,31.575306807693888,10.0,Japanese
1.2531280949802015,27.0,31.016124838541646,30.0,13.0,Japanese
1.2746089709818724,28.0178514522438,33.37663853655727,30.066592756745816,14.0,Japanese
1.4007906813196511,32.0624390837628,33.734255586866,40.19950248448356,14.0,Japanese
